car_id,brand,model,body_type,fuel_type,transmission,seats,price,year,km,fuel_consumption,luggage_volume,engine_power,image_url,features,price_history
1,Honda,Civic,Sedan,Petrol,Automatic,5,1770369,2024,16333,8.0,519,182,https://www.honda.com.tr/assets/img/models/civic-sedan/civic-sedan-hero.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1451241;1513549;1575476;1649370;1686608;1770369
2,Ford,Focus,Hatchback,Petrol,Automatic,5,1285307,2022,60070,7.7,375,125,https://www.ford.com.tr/content/dam/guxeu/tr/vehicle-images/focus/2022/Showroom/ford-focus-showroom-gallery-1.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites",1062113;1099586;1144594;1200317;1247341;1285307
3,Mercedes,C200,Sedan,Diesel,Automatic,5,3357465,2024,19052,6.3,455,163,https://www.mercedes-benz.com.tr/passengercars/models/saloon/c-class/overview/_jcr_content/contentgallerycontainer/par/contentgallery/par/contentgallerytile/image.MQ6.8.20210629140458.jpeg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otonom Sürüş, 360 Kamera, Isıtmalı Koltuklar, Hayalet Ekran, Otomatik Vites",2793396;2850260;2943998;3076233;3201351;3357465
4,Toyota,C-HR,SUV,Hybrid,Automatic,5,1673998,2022,50252,5.5,377,140,https://www.toyota.com.tr/content/dam/toyota/turkey/models/c-hr/heros/c-hr-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites, Hibrit Motor",1395882;1444489;1489394;1532118;1603570;1673998
5,Hyundai,Tucson,SUV,Diesel,Automatic,5,1496373,2020,80745,7.0,620,136,https://www.hyundai.com/content/dam/hyundai/tr/tr/models/tucson/2021/gallery/tucson-gallery-1.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1235811;1278795;1330360;1377206;1425372;1496373
6,Toyota,C-HR,SUV,Hybrid,Automatic,5,1509541,2020,74000,5.5,377,140,https://www.toyota.com.tr/content/dam/toyota/turkey/models/c-hr/heros/c-hr-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites, Hibrit Motor",1291505;1335480;1364645;1415325;1451512;1509541
7,Skoda,Kamiq,SUV,Petrol,Automatic,5,1056955,2018,121034,7.4,400,115,https://az749841.vo.msecnd.net/sitestr/al/5f/c7/e9/8b/50/41/43/8b/5f/0d/1c/6b/6a/5f/9c/Skoda-Kamiq-SUV-2020.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites",850940;889212;930940;974601;1017903;1056955
8,Skoda,Superb,Sedan,Petrol,Automatic,5,2730000,2025,4785,8.0,625,150,https://az749841.vo.msecnd.net/sitestr/al/5f/c7/e9/8b/50/41/43/8b/5f/0d/1c/6b/6a/5f/9c/Skoda-Superb-Sedan-2020.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otonom Sürüş, 360 Kamera, Isıtmalı Koltuklar, Hayalet Ekran, Otomatik Vites",2273527;2345248;2403378;2491623;2606291;2730000
9,Toyota,Corolla,Sedan,Hybrid,Automatic,5,1219691,2020,50798,5.3,471,140,https://www.toyota.com.tr/content/dam/toyota/turkey/models/corolla-sedan/heros/corolla-sedan-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites, Hibrit Motor",983813;1031353;1071307;1113202;1161807;1219691
10,Volkswagen,Polo (Manuel),Hatchback,Petrol,Manual,5,1155000,2025,1489,6.9,351,80,https://www.vw.com.tr/content/dam/vw-ngw/vw_pkw/importers/tr/modeller/yeni-polo/yeni-polo-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Manuel Vites",942158;977653;1025268;1060694;1106740;1155000
11,Fiat,Egea Sedan,Sedan,Diesel,Automatic,5,1034425,2024,6408,6.0,520,130,https://cdn.motor1.com/images/mgl/mrz1e/s1/fiat-egea-sedan-facelift.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites",857725;884004;909021;953314;988647;1034425
12,Nissan,Juke,SUV,Petrol,Automatic,5,1513583,2024,21298,7.6,422,115,https://www-europe.nissan-cdn.net/content/dam/Nissan/turkey/vehicles/JukeMY24/tr-nissan-design-dtm-1920x1080-160524.jpg.ximg.l_full_m.smart.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites",1240192;1269630;1325963;1383927;1452317;1513583
13,Audi,A3 Sportback,Hatchback,Petrol,Automatic,5,1549706,2020,52355,7.3,380,150,https://mediaservice.audi.com/media/live/50900/fly1400x601n1/8yar/2021.png,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1309459;1348554;1398376;1427458;1479313;1549706
14,Volkswagen,Polo (Manuel),Hatchback,Petrol,Manual,5,801606,2020,62885,6.9,351,80,https://www.vw.com.tr/content/dam/vw-ngw/vw_pkw/importers/tr/modeller/yeni-polo/yeni-polo-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Manuel Vites",669631;697798;726141;751291;769658;801606
15,Audi,Q3,SUV,Petrol,Automatic,5,3045000,2025,396,8.7,530,150,https://mediaservice.audi.com/media/live/50900/fly1400x601n1/f3b/2021.png,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otonom Sürüş, 360 Kamera, Isıtmalı Koltuklar, Hayalet Ekran, Otomatik Vites",2597759;2679531;2799521;2889611;2964993;3045000
16,Kia,Sportage,SUV,Hybrid,Automatic,5,1734750,2021,49048,7.1,591,150,https://www.kia.com/content/dam/kia/tr/tr/models/sportage/heros/sportage-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites, Hibrit Motor",1443865;1491570;1552501;1605534;1685247;1734750
17,Kia,Sportage,SUV,Hybrid,Automatic,5,2145641,2024,18724,7.1,591,150,https://www.kia.com/content/dam/kia/tr/tr/models/sportage/heros/sportage-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites, Hibrit Motor",1802767;1857802;1920462;2011365;2056602;2145641
18,Nissan,Juke,SUV,Petrol,Automatic,5,1350122,2022,30404,7.6,422,115,https://www-europe.nissan-cdn.net/content/dam/Nissan/tr/vehicles/juke/product_code/product_page/Performance/Nissan_Juke_2020_Performance_Desktop.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1139891;1170214;1225502;1253929;1316555;1350122
19,Togg,T10X V2,SUV,Electric,Automatic,5,1479300,2021,41606,18.4,441,218,https://im.haberturk.com/2023/03/14/ver1678809605/3573523_810x458.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1261218;1292134;1340784;1383033;1440835;1479300
20,Cupra,Formentor,SUV,Petrol,Automatic,5,1882524,2022,38207,9.0,450,190,https://www.cupraofficial.com.tr/content/dam/cupra/turkey/models/formentor/heros/formentor-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1563655;1633096;1705361;1752550;1838931;1882524
21,Ford,Puma,SUV,Hybrid,Automatic,5,1187819,2021,39392,6.9,456,125,https://www.ford.com.tr/content/dam/guxeu/tr/vehicle-images/puma/2020/Showroom/ford-puma-showroom-gallery-1.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites, Hibrit Motor",999719;1033032;1064827;1086961;1136109;1187819
22,Ford,Focus,Hatchback,Petrol,Automatic,5,1627500,2025,3143,7.7,375,125,https://www.ford.com.tr/content/dam/guxeu/tr/vehicle-images/focus/2022/Showroom/ford-focus-showroom-gallery-1.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1385769;1433648;1466071;1523368;1594135;1627500
23,Audi,A4 Sedan,Sedan,Diesel,Automatic,5,2368314,2019,90905,6.4,460,204,https://mediaservice.audi.com/media/live/50900/fly1400x601n1/8wc/2021.png,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otonom Sürüş, 360 Kamera, Isıtmalı Koltuklar, Hayalet Ekran, Otomatik Vites",2017772;2073360;2116317;2212441;2312899;2368314
24,Peugeot,2008,SUV,Petrol,Automatic,5,1327083,2022,41735,7.3,434,130,https://www.peugeot.com.tr/content/dam/peugeot/turkey/models/2008/heros/2008-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites",1125204;1156330;1207869;1259719;1294715;1327083
25,Fiat,Egea Cross,SUV,Hybrid,Automatic,5,1092276,2022,45832,6.5,440,130,https://img.paratic.com/dosya/2021/01/yeni-fiat-egea-cross-ozellikleri-fiyati.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites, Hibrit Motor",943151;979130;1017002;1041259;1067229;1092276
26,Peugeot,3008,SUV,Diesel,Automatic,5,2205000,2025,3451,6.4,520,130,https://www.peugeot.com.tr/content/dam/peugeot/turkey/models/3008/heros/3008-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Sunroof, Deri Koltuk, Şerit Takip, Geri Görüş Kamerası, Otomatik Vites",1800222;1876467;1947378;2035146;2107493;2205000
27,Peugeot,2008,SUV,Petrol,Automatic,5,1473536,2023,32501,7.3,434,130,https://www.peugeot.com.tr/content/dam/peugeot/turkey/models/2008/heros/2008-hero-1920x1080.jpg,"ABS, ESP, Bluetooth, Klima, Otomatik Vites",1221979;1269241;1318494;1355922;1419826;1473536
