user_id,monthly_income,budget,family_size,preferred_brand,preferred_body
1,235615,4712300,4,Skoda,Hatchback
2,38130,762600,5,Fiat,Sedan
3,35913,718260,1,Opel,Sedan
4,179264,3585280,1,Hyundai,Sedan
5,75123,1502460,1,Peugeot,Hatchback
6,178486,3569720,2,Ford,Sedan
7,172201,3444020,3,Volvo,Sedan
8,32868,657360,2,Hyundai,Sedan
9,78587,1571740,3,Skoda,SUV
10,51291,1025820,1,Cupra,Sedan
11,34082,681640,5,Fiat,Hatchback
12,92147,1842940,2,Volvo,SUV
13,160832,3216640,5,Volkswagen,Hatchback
14,36495,729900,2,Toyota,Hatchback
15,77229,1544580,5,Peugeot,Hatchback
16,95237,1904740,4,Fiat,Sedan
17,241111,4822220,3,BMW,Hatchback
18,47538,950760,1,Togg,Hatchback
19,144739,2894780,1,Chery,SUV
20,170567,3411340,5,MG,Hatchback
21,93881,1877620,3,Togg,SUV
22,197155,3943100,4,Chery,Sedan
23,160543,3210860,3,Toyota,SUV
24,218032,4360640,3,Volvo,Hatchback
25,239806,4796120,1,Audi,Hatchback
26,99718,1994360,2,Renault,Sedan
27,135560,2711200,4,Audi,Hatchback
28,211648,4232960,1,Chery,Sedan
29,107410,2148200,5,Chery,Sedan
30,71503,1430060,2,Skoda,SUV
31,150033,3000660,1,Dacia,Sedan
32,126113,2522260,5,Kia,Sedan
33,125033,2500660,1,Opel,SUV
34,235010,4700200,4,Honda,Hatchback
35,162970,3259400,1,Seat,Hatchback
36,234015,4680300,4,Volvo,Sedan
37,240850,4817000,2,Honda,Sedan
38,61218,1224360,1,Audi,Sedan
39,52129,1042580,5,Volkswagen,Hatchback
40,170483,3409660,1,Kia,Sedan
41,103939,2078780,3,Volkswagen,Sedan
42,66548,1330960,4,Cupra,Sedan
43,226217,4524340,3,Cupra,Sedan
44,231448,4628960,5,Peugeot,Sedan
45,193994,3879880,3,Honda,SUV
46,234770,4695400,3,Chery,Hatchback
47,218933,4378660,1,Chery,Hatchback
48,146660,2933200,5,Togg,Hatchback
49,172897,3457940,5,Volvo,Sedan
50,158124,3162480,3,Renault,Hatchback
51,155669,3113380,2,Toyota,Hatchback
52,138967,2779340,2,Chery,Sedan
53,151867,3037340,2,Hyundai,SUV
54,95068,1901360,1,Peugeot,Hatchback
55,92284,1845680,5,Dacia,Hatchback
56,65621,1312420,4,Togg,SUV
57,95050,1901000,1,Peugeot,Sedan
58,166883,3337660,2,Dacia,Hatchback
59,107075,2141500,4,Opel,SUV
60,244425,4888500,2,Hyundai,Sedan
61,97597,1951940,4,Mercedes,Sedan
62,171896,3437920,4,Cupra,Hatchback
63,48636,972720,2,Volvo,SUV
64,123055,2461100,5,Volkswagen,SUV
65,58969,1179380,5,Renault,SUV
66,137929,2758580,5,Chery,SUV
67,117755,2355100,5,Skoda,Sedan
68,35260,705200,3,Toyota,SUV
69,94714,1894280,5,BMW,Hatchback
70,85065,1701300,5,Mercedes,Sedan
71,134343,2686860,5,BMW,Hatchback
72,209363,4187260,5,MG,SUV
73,49740,994800,5,Volkswagen,SUV
74,191041,3820820,3,Nissan,Sedan
75,89075,1781500,2,Kia,Hatchback
76,70635,1412700,3,Audi,Sedan
77,246263,4925260,5,Cupra,Sedan
78,119956,2399120,5,Togg,Hatchback
79,128783,2575660,1,BMW,Sedan
80,177683,3553660,1,Nissan,Sedan
81,138743,2774860,5,Opel,Hatchback
82,120727,2414540,4,Toyota,Sedan
83,218011,4360220,4,Fiat,Hatchback
84,197343,3946860,1,Mercedes,SUV
85,48140,962800,5,Audi,SUV
86,177532,3550640,2,Kia,Hatchback
87,197099,3941980,4,Ford,Hatchback
88,217415,4348300,5,Audi,Hatchback
89,108962,2179240,5,Togg,Hatchback
90,79977,1599540,4,Cupra,Hatchback
91,88539,1770780,4,Mercedes,Hatchback
92,101215,2024300,3,Kia,Sedan
93,213436,4268720,2,Citroen,Hatchback
94,41926,838520,3,Toyota,SUV
95,146703,2934060,2,MG,SUV
96,86285,1725700,4,Skoda,SUV
97,50535,1010700,2,Citroen,Sedan
98,66685,1333700,3,Peugeot,SUV
99,191810,3836200,2,Seat,Hatchback
100,74024,1480480,2,BMW,SUV
101,180235,3604700,1,Seat,SUV
102,184535,3690700,2,Dacia,Sedan
103,233973,4679460,2,Audi,SUV
104,72260,1445200,1,Nissan,SUV
105,144242,2884840,1,MG,Sedan
106,181877,3637540,3,Togg,SUV
107,217265,4345300,1,Skoda,SUV
108,69903,1398060,5,Togg,Sedan
109,183171,3663420,1,Fiat,SUV
110,77889,1557780,5,Audi,Hatchback
111,215663,4313260,2,Toyota,Sedan
112,225066,4501320,5,Renault,Hatchback
113,170244,3404880,2,Mercedes,Sedan
114,240902,4818040,5,BMW,SUV
115,133212,2664240,1,Toyota,Hatchback
116,57409,1148180,2,Fiat,Hatchback
117,239122,4782440,2,Mercedes,SUV
118,197564,3951280,2,Opel,Hatchback
119,145938,2918760,1,Dacia,SUV
120,186136,3722720,3,Renault,SUV
121,121127,2422540,5,Peugeot,Sedan
122,111905,2238100,4,Kia,Hatchback
123,70065,1401300,3,Hyundai,Sedan
124,206893,4137860,5,Kia,Hatchback
125,82440,1648800,4,Chery,SUV
126,185263,3705260,1,Chery,Hatchback
127,102998,2059960,5,Volkswagen,SUV
128,207064,4141280,3,Renault,Sedan
129,158407,3168140,3,Dacia,SUV
130,212872,4257440,1,MG,SUV
131,98117,1962340,3,Fiat,Sedan
132,139810,2796200,5,Seat,Hatchback
133,101140,2022800,2,Audi,SUV
134,229055,4581100,2,Hyundai,SUV
135,199527,3990540,4,Seat,Hatchback
136,227998,4559960,1,Seat,Sedan
137,45492,909840,4,Opel,SUV
138,153276,3065520,4,Hyundai,Sedan
139,204188,4083760,5,BMW,Hatchback
140,223548,4470960,1,Fiat,SUV
141,176749,3534980,2,Renault,SUV
142,235102,4702040,3,BMW,Hatchback
143,186443,3728860,4,Mercedes,SUV
144,64653,1293060,2,Opel,Sedan
145,36602,732040,2,Toyota,Hatchback
146,220945,4418900,2,Peugeot,SUV
147,196968,3939360,4,MG,Hatchback
148,83597,1671940,3,Kia,Sedan
149,72991,1459820,5,Seat,Sedan
150,204809,4096180,3,MG,Hatchback
151,53176,1063520,4,Dacia,SUV
152,54784,1095680,1,Citroen,Hatchback
